id_stacji	id_drogi	id_sieci
4135	987	8
4136	987	5
4137	989	5
4138	991	5
4139	991	6
4140	992	5
4141	992	10
4142	992	3
4143	992	8
4144	992	6
4145	993	4
4146	993	10
4147	993	6
4148	993	8
